timestamp,simple-path,time
2021-09-10 03:49:56.38,/master/welcome,318
2021-09-10 03:49:56.622,/master/welcome,229
2021-09-10 03:49:57.249,/master/sign-in,544
2021-09-10 03:49:58.19,/master/welcome,534
2021-09-10 03:49:59.694,/master/welcome,353
2021-09-10 03:50:00.279,/master/welcome,539
2021-09-10 03:50:00.618,/master/welcome,264
2021-09-10 03:50:00.867,/master/welcome,225
2021-09-10 03:50:01.432,/master/sign-in,526
2021-09-10 03:50:02.338,/master/welcome,532
2021-09-10 03:50:03.488,/administrator/dashboard/show,1054
2021-09-10 03:50:04.133,/master/welcome,316
2021-09-10 03:50:04.724,/master/welcome,553
2021-09-10 03:50:05.004,/master/welcome,241
2021-09-10 03:50:05.246,/master/welcome,225
2021-09-10 03:50:05.824,/master/sign-in,539
2021-09-10 03:50:06.732,/master/welcome,535
2021-09-10 03:50:07.046,/administrator/dashboard/show,288
2021-09-10 03:50:07.294,/master/welcome,230
2021-09-10 03:50:07.863,/master/welcome,532
2021-09-10 03:50:08.182,/master/welcome,291
2021-09-10 03:50:08.438,/master/welcome,246
2021-09-10 03:50:09.005,/master/sign-in,528
2021-09-10 03:50:09.917,/master/welcome,539
2021-09-10 03:50:10.185,/administrator/dashboard/show,246
2021-09-10 03:50:10.432,/master/welcome,230
2021-09-10 03:50:11.008,/master/welcome,538
2021-09-10 03:50:14.045,/master/welcome,352
2021-09-10 03:50:14.321,/master/welcome,268
2021-09-10 03:50:14.901,/master/sign-in,538
2021-09-10 03:50:15.828,/master/welcome,542
2021-09-10 03:50:17.313,/master/welcome,349
2021-09-10 03:50:17.885,/master/welcome,530
2021-09-10 03:50:18.155,/master/welcome,240
2021-09-10 03:50:18.393,/master/welcome,224
2021-09-10 03:50:18.974,/master/sign-in,544
2021-09-10 03:50:19.914,/master/welcome,557
2021-09-10 03:50:20.589,/authenticated/task/list,583
2021-09-10 03:50:21.191,/authenticated/task/show,534
2021-09-10 03:50:21.681,/master/welcome,237
2021-09-10 03:50:21.918,/master/welcome,226
2021-09-10 03:50:22.483,/master/sign-in,528
2021-09-10 03:50:23.384,/master/welcome,526
2021-09-10 03:50:24.0,/authenticated/task/list,536
2021-09-10 03:50:24.599,/authenticated/task/show,534
2021-09-10 03:50:24.982,/master/welcome,236
2021-09-10 03:50:25.232,/master/welcome,237
2021-09-10 03:50:25.817,/master/sign-in,530
2021-09-10 03:50:26.727,/master/welcome,530
2021-09-10 03:50:27.389,/authenticated/task/list,576
2021-09-10 03:50:27.995,/authenticated/task/show,543
2021-09-10 03:50:28.401,/master/welcome,259
2021-09-10 03:50:28.636,/master/welcome,226
2021-09-10 03:50:29.203,/master/sign-in,527
2021-09-10 03:50:30.121,/master/welcome,540
2021-09-10 03:50:30.779,/authenticated/task/list,575
2021-09-10 03:50:31.363,/authenticated/task/show,523
2021-09-10 03:50:31.764,/master/welcome,242
2021-09-10 03:50:31.998,/master/welcome,218
2021-09-10 03:50:32.566,/master/sign-in,533
2021-09-10 03:50:33.452,/master/welcome,526
2021-09-10 03:50:34.061,/authenticated/task/list,528
2021-09-10 03:50:34.704,/authenticated/task/show,550
2021-09-10 03:50:35.087,/master/welcome,227
2021-09-10 03:50:35.371,/authenticated/task/show,272
2021-09-10 03:50:35.628,/master/welcome,232
2021-09-10 03:50:35.89,/authenticated/task/show,253
2021-09-10 03:50:36.151,/master/welcome,241
2021-09-10 03:50:36.415,/authenticated/task/show,249
2021-09-10 03:50:36.665,/master/welcome,228
2021-09-10 03:50:36.939,/authenticated/task/show,266
2021-09-10 03:50:37.19,/master/welcome,231
2021-09-10 03:50:37.479,/authenticated/task/show,274
2021-09-10 03:50:37.745,/master/welcome,246
2021-09-10 03:50:38.018,/authenticated/task/show,265
2021-09-10 03:50:38.281,/master/welcome,237
2021-09-10 03:50:38.572,/authenticated/task/show,269
2021-09-10 03:50:38.884,/master/welcome,260
2021-09-10 03:50:39.231,/authenticated/task/show,305
2021-09-10 03:50:39.569,/master/welcome,274
2021-09-10 03:50:39.862,/authenticated/task/show,279
2021-09-10 03:50:40.137,/master/welcome,256
2021-09-10 03:50:40.417,/authenticated/task/show,269
2021-09-10 03:50:40.688,/master/welcome,253
2021-09-10 03:50:40.964,/authenticated/task/show,261
2021-09-10 03:50:44.047,/master/welcome,317
2021-09-10 03:50:44.302,/master/welcome,244
2021-09-10 03:50:44.877,/master/sign-in,533
2021-09-10 03:50:45.776,/master/welcome,536
2021-09-10 03:50:47.27,/master/welcome,355
2021-09-10 03:50:47.843,/master/welcome,529
2021-09-10 03:50:48.104,/master/welcome,238
2021-09-10 03:50:48.345,/master/welcome,226
2021-09-10 03:50:48.911,/master/sign-in,534
2021-09-10 03:50:49.811,/master/welcome,544
2021-09-10 03:50:50.487,/authenticated/task/list,583
2021-09-10 03:50:52.632,/master/welcome,245
2021-09-10 03:50:52.863,/master/welcome,220
2021-09-10 03:50:53.437,/master/sign-in,538
2021-09-10 03:50:54.317,/master/welcome,524
2021-09-10 03:50:54.918,/authenticated/task/list,529
2021-09-10 03:50:57.07,/master/welcome,238
2021-09-10 03:50:57.306,/master/welcome,225
2021-09-10 03:50:57.882,/master/sign-in,537
2021-09-10 03:50:58.781,/master/welcome,539
2021-09-10 03:50:59.384,/authenticated/task/list,532
2021-09-10 03:51:01.502,/master/welcome,251
2021-09-10 03:51:01.746,/master/welcome,231
2021-09-10 03:51:02.312,/master/sign-in,532
2021-09-10 03:51:03.21,/master/welcome,539
2021-09-10 03:51:03.84,/authenticated/task/list,547
2021-09-10 03:51:05.882,/master/welcome,229
2021-09-10 03:51:06.123,/master/welcome,232
2021-09-10 03:51:06.689,/master/sign-in,529
2021-09-10 03:51:07.592,/master/welcome,540
2021-09-10 03:51:08.216,/authenticated/task/list,548
2021-09-10 03:51:12.984,/master/welcome,313
2021-09-10 03:51:13.234,/master/welcome,235
2021-09-10 03:51:13.8,/master/sign-in,531
2021-09-10 03:51:14.684,/master/welcome,528
2021-09-10 03:51:16.175,/master/welcome,361
2021-09-10 03:51:16.768,/master/welcome,550
2021-09-10 03:51:17.019,/master/welcome,224
2021-09-10 03:51:17.263,/master/welcome,228
2021-09-10 03:51:17.834,/master/sign-in,536
2021-09-10 03:51:18.749,/master/welcome,538
2021-09-10 03:51:19.366,/managers/task/create,533
2021-09-10 03:51:20.942,/master/welcome,1063
2021-09-10 03:51:21.551,/managers/task/list,552
2021-09-10 03:51:23.866,/managers/task/show,527
2021-09-10 03:51:24.28,/master/welcome,230
2021-09-10 03:51:24.53,/master/welcome,230
2021-09-10 03:51:25.111,/master/sign-in,535
2021-09-10 03:51:25.989,/master/welcome,533
2021-09-10 03:51:26.587,/managers/task/create,527
2021-09-10 03:51:27.612,/master/welcome,540
2021-09-10 03:51:28.202,/managers/task/list,537
2021-09-10 03:51:29.207,/managers/task/show,531
2021-09-10 03:51:29.622,/master/welcome,249
2021-09-10 03:51:29.863,/master/welcome,225
2021-09-10 03:51:30.435,/master/sign-in,533
2021-09-10 03:51:31.321,/master/welcome,532
2021-09-10 03:51:31.924,/managers/task/create,526
2021-09-10 03:51:33.027,/master/welcome,544
2021-09-10 03:51:33.7,/managers/task/list,589
2021-09-10 03:51:35.152,/managers/task/show,536
2021-09-10 03:51:35.555,/master/welcome,236
2021-09-10 03:51:35.795,/master/welcome,223
2021-09-10 03:51:36.36,/master/sign-in,527
2021-09-10 03:51:37.248,/master/welcome,542
2021-09-10 03:51:37.94,/managers/task/create,536
2021-09-10 03:51:39.018,/master/welcome,528
2021-09-10 03:51:39.65,/managers/task/list,567
2021-09-10 03:51:42.46,/managers/task/show,535
2021-09-10 03:51:42.857,/master/welcome,235
2021-09-10 03:51:43.096,/master/welcome,222
2021-09-10 03:51:43.665,/master/sign-in,533
2021-09-10 03:51:44.538,/master/welcome,531
2021-09-10 03:51:45.128,/managers/task/create,524
2021-09-10 03:51:46.429,/master/welcome,522
2021-09-10 03:51:47.068,/managers/task/list,580
2021-09-10 03:51:49.891,/managers/task/show,538
2021-09-10 03:51:50.282,/master/welcome,228
2021-09-10 03:51:50.53,/master/welcome,236
2021-09-10 03:51:51.09,/master/sign-in,529
2021-09-10 03:51:51.989,/master/welcome,535
2021-09-10 03:51:52.597,/managers/task/create,540
2021-09-10 03:51:53.606,/master/welcome,525
2021-09-10 03:51:54.328,/managers/task/list,617
2021-09-10 03:51:57.096,/managers/task/show,537
2021-09-10 03:51:57.488,/master/welcome,232
2021-09-10 03:51:57.718,/master/welcome,222
2021-09-10 03:51:58.338,/master/sign-in,588
2021-09-10 03:51:59.222,/master/welcome,526
2021-09-10 03:51:59.819,/managers/task/create,527
2021-09-10 03:52:00.829,/master/welcome,527
2021-09-10 03:52:01.499,/managers/task/list,608
2021-09-10 03:52:02.462,/managers/task/show,534
2021-09-10 03:52:02.957,/master/welcome,268
2021-09-10 03:52:03.19,/master/welcome,223
2021-09-10 03:52:03.758,/master/sign-in,531
2021-09-10 03:52:04.646,/master/welcome,539
2021-09-10 03:52:05.234,/managers/task/create,522
2021-09-10 03:52:06.258,/master/welcome,540
2021-09-10 03:52:06.92,/managers/task/list,600
2021-09-10 03:52:07.974,/managers/task/show,533
2021-09-10 03:52:08.358,/master/welcome,227
2021-09-10 03:52:08.589,/master/welcome,220
2021-09-10 03:52:09.159,/master/sign-in,531
2021-09-10 03:52:10.07,/master/welcome,537
2021-09-10 03:52:10.669,/managers/task/create,534
2021-09-10 03:52:12.355,/master/welcome,1157
2021-09-10 03:52:13.558,/managers/task/list,1034
2021-09-10 03:52:14.532,/managers/task/show,528
2021-09-10 03:52:14.957,/master/welcome,268
2021-09-10 03:52:15.188,/master/welcome,218
2021-09-10 03:52:15.763,/master/sign-in,531
2021-09-10 03:52:16.638,/master/welcome,527
2021-09-10 03:52:17.228,/managers/task/create,524
2021-09-10 03:52:18.255,/managers/task/create,525
2021-09-10 03:52:18.505,/master/welcome,230
2021-09-10 03:52:18.756,/master/welcome,238
2021-09-10 03:52:19.329,/master/sign-in,537
2021-09-10 03:52:20.271,/master/welcome,539
2021-09-10 03:52:20.868,/managers/task/create,529
2021-09-10 03:52:22.054,/managers/task/create,531
2021-09-10 03:52:22.3,/master/welcome,222
2021-09-10 03:52:22.536,/master/welcome,218
2021-09-10 03:52:23.104,/master/sign-in,533
2021-09-10 03:52:24.062,/master/welcome,542
2021-09-10 03:52:24.654,/managers/task/create,525
2021-09-10 03:52:25.45,/managers/task/create,535
2021-09-10 03:52:25.722,/master/welcome,248
2021-09-10 03:52:25.951,/master/welcome,215
2021-09-10 03:52:26.515,/master/sign-in,527
2021-09-10 03:52:27.385,/master/welcome,527
2021-09-10 03:52:27.987,/managers/task/create,533
2021-09-10 03:52:28.992,/managers/task/create,534
2021-09-10 03:52:29.251,/master/welcome,234
2021-09-10 03:52:29.489,/master/welcome,220
2021-09-10 03:52:30.056,/master/sign-in,532
2021-09-10 03:52:30.945,/master/welcome,540
2021-09-10 03:52:31.534,/managers/task/create,526
2021-09-10 03:52:32.56,/managers/task/create,537
2021-09-10 03:52:32.82,/master/welcome,241
2021-09-10 03:52:33.067,/master/welcome,233
2021-09-10 03:52:33.661,/master/sign-in,548
2021-09-10 03:52:34.56,/master/welcome,538
2021-09-10 03:52:35.149,/managers/task/create,527
2021-09-10 03:52:35.861,/managers/task/create,537
2021-09-10 03:52:36.105,/master/welcome,224
2021-09-10 03:52:36.332,/master/welcome,215
2021-09-10 03:52:36.901,/master/sign-in,532
2021-09-10 03:52:37.819,/master/welcome,536
2021-09-10 03:52:38.417,/managers/task/create,528
2021-09-10 03:52:39.216,/managers/task/create,534
2021-09-10 03:52:39.473,/master/welcome,238
2021-09-10 03:52:39.724,/master/welcome,244
2021-09-10 03:52:40.301,/master/sign-in,537
2021-09-10 03:52:41.175,/master/welcome,529
2021-09-10 03:52:41.811,/managers/task/create,540
2021-09-10 03:52:42.807,/managers/task/create,523
2021-09-10 03:52:43.056,/master/welcome,230
2021-09-10 03:52:43.286,/master/welcome,221
2021-09-10 03:52:43.846,/master/sign-in,524
2021-09-10 03:52:44.72,/master/welcome,530
2021-09-10 03:52:45.312,/managers/task/create,528
2021-09-10 03:52:46.387,/managers/task/create,525
2021-09-10 03:52:46.676,/master/welcome,264
2021-09-10 03:52:46.921,/master/welcome,228
2021-09-10 03:52:47.487,/master/sign-in,532
2021-09-10 03:52:48.371,/master/welcome,537
2021-09-10 03:52:48.96,/managers/task/create,528
2021-09-10 03:52:50.001,/managers/task/create,547
2021-09-10 03:52:50.286,/master/welcome,260
2021-09-10 03:52:50.523,/master/welcome,224
2021-09-10 03:52:51.096,/master/sign-in,534
2021-09-10 03:52:51.997,/master/welcome,546
2021-09-10 03:52:52.644,/managers/task/create,559
2021-09-10 03:52:53.663,/managers/task/create,540
2021-09-10 03:52:53.921,/master/welcome,239
2021-09-10 03:52:54.167,/master/welcome,219
2021-09-10 03:52:54.748,/master/sign-in,528
2021-09-10 03:52:55.618,/master/welcome,530
2021-09-10 03:52:56.212,/managers/task/create,529
2021-09-10 03:52:57.225,/managers/task/create,528
2021-09-10 03:52:57.475,/master/welcome,230
2021-09-10 03:52:57.709,/master/welcome,220
2021-09-10 03:52:58.29,/master/sign-in,539
2021-09-10 03:52:59.211,/master/welcome,536
2021-09-10 03:52:59.839,/managers/task/create,532
2021-09-10 03:53:00.891,/managers/task/create,555
2021-09-10 03:53:01.135,/master/welcome,219
2021-09-10 03:53:01.381,/master/welcome,235
2021-09-10 03:53:01.947,/master/sign-in,533
2021-09-10 03:53:02.822,/master/welcome,528
2021-09-10 03:53:03.487,/managers/task/create,535
2021-09-10 03:53:04.487,/managers/task/create,529
2021-09-10 03:53:04.726,/master/welcome,217
2021-09-10 03:53:04.958,/master/welcome,216
2021-09-10 03:53:05.541,/master/sign-in,538
2021-09-10 03:53:06.44,/master/welcome,531
2021-09-10 03:53:07.058,/managers/task/create,530
2021-09-10 03:53:08.143,/managers/task/create,538
2021-09-10 03:53:08.394,/master/welcome,233
2021-09-10 03:53:08.627,/master/welcome,221
2021-09-10 03:53:09.187,/master/sign-in,523
2021-09-10 03:53:10.083,/master/welcome,545
2021-09-10 03:53:10.674,/managers/task/create,529
2021-09-10 03:53:11.702,/managers/task/create,539
2021-09-10 03:53:14.591,/master/welcome,346
2021-09-10 03:53:14.84,/master/welcome,238
2021-09-10 03:53:15.419,/master/sign-in,539
2021-09-10 03:53:16.315,/master/welcome,541
2021-09-10 03:53:17.783,/master/welcome,341
2021-09-10 03:53:18.358,/master/welcome,537
2021-09-10 03:53:18.619,/master/welcome,234
2021-09-10 03:53:18.848,/master/welcome,217
2021-09-10 03:53:19.414,/master/sign-in,533
2021-09-10 03:53:20.28,/master/welcome,532
2021-09-10 03:53:20.968,/managers/task/list,537
2021-09-10 03:53:22.971,/master/welcome,241
2021-09-10 03:53:23.223,/master/welcome,243
2021-09-10 03:53:23.798,/master/sign-in,537
2021-09-10 03:53:24.71,/master/welcome,548
2021-09-10 03:53:25.352,/managers/task/list,549
2021-09-10 03:53:27.442,/master/welcome,242
2021-09-10 03:53:27.678,/master/welcome,224
2021-09-10 03:53:28.255,/master/sign-in,536
2021-09-10 03:53:29.185,/master/welcome,529
2021-09-10 03:53:29.8,/managers/task/list,545
2021-09-10 03:53:32.286,/master/welcome,240
2021-09-10 03:53:32.521,/master/welcome,227
2021-09-10 03:53:33.096,/master/sign-in,539
2021-09-10 03:53:33.998,/master/welcome,528
2021-09-10 03:53:34.697,/managers/task/list,619
2021-09-10 03:53:37.203,/master/welcome,220
2021-09-10 03:53:37.438,/master/welcome,227
2021-09-10 03:53:38.013,/master/sign-in,540
2021-09-10 03:53:38.881,/master/welcome,526
2021-09-10 03:53:39.541,/managers/task/list,544
2021-09-10 03:53:42.051,/master/welcome,279
2021-09-10 03:53:42.277,/master/welcome,219
2021-09-10 03:53:42.849,/master/sign-in,535
2021-09-10 03:53:43.763,/master/welcome,540
2021-09-10 03:53:44.383,/managers/task/list,547
2021-09-10 03:53:46.854,/master/welcome,272
2021-09-10 03:53:47.085,/master/welcome,218
2021-09-10 03:53:47.662,/master/sign-in,546
2021-09-10 03:53:48.58,/master/welcome,538
2021-09-10 03:53:49.185,/managers/task/list,536
2021-09-10 03:53:51.662,/master/welcome,262
2021-09-10 03:53:51.9,/master/welcome,223
2021-09-10 03:53:52.493,/master/sign-in,532
2021-09-10 03:53:53.367,/master/welcome,527
2021-09-10 03:53:53.994,/managers/task/list,558
2021-09-10 03:53:56.471,/master/welcome,249
2021-09-10 03:53:56.695,/master/welcome,215
2021-09-10 03:53:57.271,/master/sign-in,538
2021-09-10 03:53:58.196,/master/welcome,536
2021-09-10 03:53:58.804,/managers/task/list,538
2021-09-10 03:54:00.904,/master/welcome,235
2021-09-10 03:54:01.138,/master/welcome,226
2021-09-10 03:54:01.702,/master/sign-in,528
2021-09-10 03:54:02.58,/master/welcome,528
2021-09-10 03:54:03.244,/managers/task/list,557
2021-09-10 03:54:05.274,/master/welcome,237
2021-09-10 03:54:05.512,/master/welcome,225
2021-09-10 03:54:06.087,/master/sign-in,536
2021-09-10 03:54:06.962,/master/welcome,532
2021-09-10 03:54:07.606,/managers/task/list,535
2021-09-10 03:54:09.641,/master/welcome,235
2021-09-10 03:54:09.876,/master/welcome,228
2021-09-10 03:54:10.439,/master/sign-in,531
2021-09-10 03:54:11.323,/master/welcome,532
2021-09-10 03:54:11.967,/managers/task/list,551
2021-09-10 03:54:17.304,/master/welcome,357
2021-09-10 03:54:17.556,/master/welcome,236
2021-09-10 03:54:18.124,/master/sign-in,536
2021-09-10 03:54:19.014,/master/welcome,536
2021-09-10 03:54:20.592,/master/welcome,453
2021-09-10 03:54:21.169,/master/welcome,538
2021-09-10 03:54:21.483,/master/welcome,288
2021-09-10 03:54:21.745,/master/welcome,253
2021-09-10 03:54:22.306,/master/sign-in,527
2021-09-10 03:54:23.189,/master/welcome,535
2021-09-10 03:54:23.736,/managers/task/show,518
2021-09-10 03:54:24.281,/master/welcome,531
2021-09-10 03:54:24.626,/managers/task/show,336
2021-09-10 03:54:24.903,/master/welcome,256
2021-09-10 03:54:25.504,/master/welcome,530
2021-09-10 03:54:25.788,/master/welcome,254
2021-09-10 03:54:26.018,/master/welcome,219
2021-09-10 03:54:26.594,/master/sign-in,538
2021-09-10 03:54:27.473,/master/welcome,537
2021-09-10 03:54:27.861,/managers/task/show,368
2021-09-10 03:54:28.406,/master/welcome,528
2021-09-10 03:54:28.694,/managers/task/show,274
2021-09-10 03:54:28.962,/master/welcome,242
2021-09-10 03:54:29.59,/master/welcome,548
2021-09-10 03:54:29.854,/master/welcome,240
2021-09-10 03:54:30.089,/master/welcome,227
2021-09-10 03:54:30.652,/master/sign-in,530
2021-09-10 03:54:31.52,/master/welcome,530
2021-09-10 03:54:31.912,/managers/task/show,371
2021-09-10 03:54:32.459,/master/welcome,530
2021-09-10 03:54:32.753,/managers/task/show,282
2021-09-10 03:54:33.012,/master/welcome,234
2021-09-10 03:54:33.619,/master/welcome,548
2021-09-10 03:54:33.944,/master/welcome,272
2021-09-10 03:54:34.185,/master/welcome,227
2021-09-10 03:54:34.76,/master/sign-in,540
2021-09-10 03:54:35.639,/master/welcome,523
2021-09-10 03:54:35.978,/managers/task/show,320
2021-09-10 03:54:36.269,/master/welcome,269
2021-09-10 03:54:36.845,/master/welcome,534
2021-09-10 03:54:37.121,/master/welcome,250
2021-09-10 03:54:37.384,/master/welcome,237
2021-09-10 03:54:37.983,/master/sign-in,541
2021-09-10 03:54:38.955,/master/welcome,524
2021-09-10 03:54:39.229,/managers/task/show,257
2021-09-10 03:54:39.492,/master/welcome,246
2021-09-10 03:54:40.055,/master/welcome,527
2021-09-10 03:54:40.342,/master/welcome,263
2021-09-10 03:54:40.578,/master/welcome,228
2021-09-10 03:54:41.142,/master/sign-in,527
2021-09-10 03:54:42.109,/master/welcome,591
2021-09-10 03:54:42.395,/managers/task/show,267
2021-09-10 03:54:42.643,/master/welcome,235
2021-09-10 03:54:43.216,/master/welcome,533
2021-09-10 03:54:43.493,/master/welcome,254
2021-09-10 03:54:43.745,/master/welcome,245
2021-09-10 03:54:44.318,/master/sign-in,536
2021-09-10 03:54:45.208,/master/welcome,523
2021-09-10 03:54:45.524,/managers/task/show,287
2021-09-10 03:54:45.789,/master/welcome,249
2021-09-10 03:54:46.428,/master/welcome,554
2021-09-10 03:54:52.678,/master/welcome,427
2021-09-10 03:54:53.039,/master/welcome,335
2021-09-10 03:54:53.638,/master/sign-in,542
2021-09-10 03:54:54.591,/master/welcome,545
2021-09-10 03:54:56.696,/master/welcome,378
2021-09-10 03:54:57.273,/master/welcome,538
2021-09-10 03:54:57.574,/master/welcome,270
2021-09-10 03:54:57.828,/master/welcome,245
2021-09-10 03:54:58.391,/master/sign-in,526
2021-09-10 03:54:59.788,/master/welcome,1057
2021-09-10 03:55:00.475,/managers/task/list,612
2021-09-10 03:55:01.08,/managers/task/show,543
2021-09-10 03:55:01.491,/master/welcome,243
2021-09-10 03:55:01.735,/master/welcome,230
